id,target
0,0.003451581220427844
1,0.0036119998534607563
2,0.0035231766643181806
3,0.004131702893966226
4,0.005052802566844088
5,0.004412324466677448
6,0.004923228497531863
7,0.0038404307067579167
8,0.004629002911310802
9,0.0006315157677170608
10,0.0017075785917714946
11,0.0019097872470546934
12,0.0009796569752645572
13,0.000382144995015653
14,0.0028338894109552646
15,0.0024256183974748634
16,0.002382719014648301
17,0.002008991044193334
18,0.003046205471002896
19,0.0006937675059279818
20,0.0019617988741187945
21,0.000921926951236156
22,0.0007682773208525285
23,0.001982232700070254
24,0.002814066507117301
25,0.004763130057891562
26,0.004876401135757013
27,0.005424675541617993
28,0.0037841605504911795
29,0.0016744195376350401
30,0.0016339254999025875
31,0.0013819004095023376
32,0.0011948422810658308
33,-0.0015669564568109265
34,0.0009101240798078472
35,-0.00036283892292863487
36,0.0005823682764636423
37,0.0013024930309968258
38,0.0015894864205784995
39,0.0022899292928297613
40,0.003068770777213509
41,0.0033700391549831366
42,0.0032258990130819903
43,0.003159097168507024
44,0.005714683690821781
45,0.00457668507661778
46,0.004797126948297198
47,0.004608265613854776
48,0.00401225748164443
49,0.004276804923647448
50,0.002514937813508822
51,0.0019995113335971306
52,0.0021056461089008507
53,0.0008150038444097976
54,0.0015554643843924251
55,0.0011564278227961591
56,-0.0005905292534914212
57,0.0021457169115373324
58,0.0016092800971834358
59,0.0020055987622460466
60,0.002970912286358829
61,0.004336613537651272
62,0.0041596469331739525
63,0.004277037040020808
64,0.0034698955180334492
65,0.0038187387614798856
66,0.003778631082385975
67,0.004029660908630066
68,0.004048571507562068
69,0.001996047356789897
70,0.0016069663282497332
71,0.0028477500697334686
72,0.0028096006472399853
73,0.0032519672108873377
74,0.0018568673043110905
75,0.003576112380538778
76,0.0007853492376688495
77,0.0027649604822396904
78,0.0032023080922474285
79,0.002830232801872907
80,0.003135106571877053
81,0.005560466195561136
82,0.00410092051451009
83,0.0037798960342970813
84,0.0042408464713632995
85,0.0034679294517639186
86,0.0023637398075678985
87,0.0019355951481322767
88,0.0026326927252778463
89,0.0030694219338073927
90,0.0005319970801199864
91,-0.0011468861891699722
92,-0.0002848506434679585
93,-0.00011389344709614494
94,0.002420582090102959
95,0.00296725850826086
96,0.004641536132459344
97,0.004752216355185902
98,0.0045986797432125345
99,0.004844342436195823
100,0.004228306674266815
101,0.003998942891130692
102,0.004844992873217266
103,0.004409860953234067
104,0.0031306152926521775
105,0.0038730331976995283
106,0.0037244675807818883
107,0.004346465551374689
108,0.0034342145693710274
109,0.002966244662018427
110,0.004414000761654955
111,0.00436821363794068
112,0.004046356222925594
113,0.004239083507371808
114,0.0047359977568244855
115,0.0034782735032194752
116,0.002707564038377167
117,0.0034349987202376827
118,0.004984291208788171
119,0.005201270413506177
120,0.004614590011731367
121,0.004480242650300047
122,0.005185609980552964
123,0.005044375065322228
124,0.005518293639429693
125,0.003616976598824688
126,0.0023243613206719994
127,0.0030896231379447716
128,0.0035750083164455314
129,0.0020325787221015168
130,0.0014942436169144706
131,0.0018721113409918568
132,0.0018764787281496506
133,0.0038622628509685187
134,0.0036737413092382456
135,0.0038348742712811437
136,0.004084576399156422
137,0.0032143209470604913
138,0.005771752008354503
139,0.005248413894783288
140,0.005427709086976639
141,0.004835666835472064
142,0.005230276045169542
143,0.004229930607431033
144,0.004641531153894432
145,0.003467222480227723
146,0.0010174859880140957
147,-0.0007495500169922126
148,0.0008628041329080797
149,0.0009346149306203144
150,0.001992720792897268
151,0.0026544899006794623
152,0.0012891575800178425
153,0.001604601221653187
154,0.001935082399383542
155,0.0010397879967490556
156,0.0007325675159465804
157,0.0008961217824273963
158,0.00266468009094865
159,0.0011785699470374996
160,0.0029629175922652583
161,0.0028614207150923004
162,0.0028634584329669584
163,0.004073066701168115
164,0.002210876253861376
165,0.002549791837327953
166,0.003074100156424158
167,0.003182164517339798
168,0.003224777041853699
169,0.004617178329710562
170,0.004118262199492314
171,0.001446996370530511
172,0.0017033138528317155
173,0.0017946884633892725
174,-0.0008565617276134246
175,-4.6599307325358554e-05
176,0.0010396036398457953
177,0.0006117433023893922
178,0.0029158552847267025
179,0.001356718535610442
180,0.002174025536635408
181,0.0026903392654463974
182,0.00023828225941597615
183,0.001682028403769171
184,0.0015124525352417828
185,0.002449143751035848
186,0.0015761884633622503
187,0.0029043210179244584
188,0.004418909733896347
189,0.003847724376933758
190,0.0025919067189651727
191,0.0033584350694206904
192,0.002201801152473617
193,0.0020526669934005162
194,0.002242505495099971
195,0.0018946582715925805
196,0.0026715868869041323
197,0.003476924927865622
198,0.0019098469560088415
199,0.0029028019787633603
200,0.0029112202320032074
201,0.0024297560433075615
202,0.002061712929507035
203,0.0030009450634080727
204,0.0024718370659374943
205,0.0037881339974183154
206,0.002379409070691283
207,0.0014452069730055742
208,0.002305034791152358
209,0.0025827461751165817
210,0.001726265989386089
211,0.002816693049250145
212,0.004497690165440014
213,0.003022517549002628
214,0.003446914592344319
215,0.0033032333644732537
216,0.0023494669295335375
217,0.0026227850851262193
218,0.00291683056116884
219,0.004884328624969691
220,0.004366427224699065
221,0.005069280069735074
222,0.005106915283700892
223,0.004703683885789637
224,0.004008519201036468
225,0.0029565536878106676
226,-5.7504285831749325e-05
227,0.0018549227650564938
228,0.00129994354338765
229,0.0011828422682236249
230,0.002144084454521949
231,0.0030836397871538326
232,0.004191391864194988
233,0.005414851199349666
234,0.004204574887772478
235,0.004530243616929835
236,0.005250402567986695
237,0.0026918779102987787
238,0.004166722036951316
239,0.004637450214694438
240,0.004487167870561557
241,0.006174658276915486
242,0.005355396589002349
243,0.004518602023677966
244,0.003461071197946859
245,0.004054647569170516
246,0.004830360727407435
247,0.003612992647386081
248,0.0038154004386320795
249,0.0036482139698839197
250,0.004926341242778699
251,0.004321012354566789
252,0.004938565364912905
253,0.002857947295756825
254,0.003918824865095882
255,0.0022670327232564404
256,0.0011840602566785025
