num_feature_1,num_feature_2,cat_feature_1,cat_feature_2,price
51.9827970427233,2.7538909930342825,X,medium,84859.15930763361
48.279243138131314,1.6000868372043644,Y,high,103832.03658832899
36.7043728904003,3.394281270234538,Y,low,105009.01837323562
62.77215856333548,6.417462293587214,Z,high,106071.713719274
48.088055476739235,3.1468145330435426,Z,medium,63098.409177626076
46.43397384442423,1.8516878313622593,Y,low,137803.28597186462
53.49306961610377,1.3598364923025796,X,medium,104037.66927813335
60.81158127257326,0.08178792411193443,X,low,78333.43693150177
35.61535634698328,8.31099094379766,Z,medium,85048.20736757676
63.0937752099993,0.9673326730605953,Y,high,108095.50106526139
71.74780279660024,0.33028759918910755,Y,medium,57912.8005132478
28.60816446858236,2.197477725735312,X,medium,126353.0522849787
54.174484686917474,0.6689556630071539,X,low,107041.90907229226
45.42616681464009,1.7627077421320103,X,medium,146970.68851078278
60.4884587108021,1.767491754774291,Z,high,102327.51163403712
31.75011181209723,1.1802060464299795,Y,high,67441.96180643352
74.43407338465363,3.617224756718363,Z,high,64065.904303679934
25.88157790356396,0.615679933126291,Y,low,88278.83158262716
46.33578590335199,1.1907077783437099,Z,low,91452.85700135407
56.5144411399304,1.5430484430145583,Y,medium,82982.14856027254
39.704947295977625,2.17905567962437,X,medium,103854.41598755305
37.348976773144436,3.064693116111459,X,medium,82220.6891834297
53.33353454945786,1.0044166619550294,X,low,107626.17683272717
51.1663987998662,2.0771819701685326,Z,low,84380.54752995192
50.089072541227246,0.32647591250294217,X,medium,118951.11123203713
62.880327671984396,5.395648347478346,Y,low,90697.03619869528
44.08290959857968,0.9659631397275951,Z,low,137386.20016802297
54.79388974692507,2.61512475565907,Y,high,119568.84099368959
42.40095787586278,0.04110162127073137,Z,high,105807.56019435116
37.260057712558876,0.4592971838379324,Y,medium,93769.68200080273
45.728620572649724,1.3352807037443426,Y,medium,54429.70824014131
42.518522192095524,4.211611572147392,Z,high,142406.48214021765
43.26794298255828,1.4983989302112148,Z,low,79576.68764748101
67.47991126703242,5.314822987195381,X,medium,102721.96403206658
46.18844818946669,1.3225099593430396,X,medium,110314.12970607646
40.056399915802025,1.348451046077809,Y,medium,94494.65321265822
50.421181610719856,0.2550913451177851,Y,low,140638.03163074082
51.56341908692611,3.245616234729631,Y,high,63358.872477737605
32.19678155608893,0.5672882385169236,Z,medium,152018.04420962013
45.523905921142344,4.597434951201892,Z,high,120146.7267252495
44.91973513852104,4.834291609268689,X,high,92607.38239496593
47.4178358943729,5.740318848169962,Y,low,92943.10018206135
60.88292559556978,1.4688989520753566,X,low,33495.35488288475
